Symbol,Company,Average Monthly Return,StdDev of Monthly Returns,Median of Monthly Returns,Mode of Monthly Returns,Max Monthly Return,Min Monthly Return,Kurtosis of Monthly Returns,Skewness of Monthly Returns
A,"AGILENT TECHNOLOGIES, INC. (XNYS:A)",0.7763%,8.4356%,0.2690%,-15.4320%,25.3190%,-15.4320%,-4.7403%,24.4033%
AAPL,APPLE INC. (XNAS:AAPL),1.7331%,8.3041%,0.9510%,-12.8370%,19.0170%,-12.8370%,-69.5747%,23.5314%
ABBV,ABBVIE INC. (XNYS:ABBV),1.8425%,7.3899%,1.0050%,-18.3120%,18.6610%,-18.3120%,-8.6100%,-13.7768%
ABNB,"AIRBNB, INC. (XNAS:ABNB)",1.6101%,13.0422%,1.2910%,-21.5120%,42.0040%,-21.5120%,132.2105%,75.3126%
ABT,ABBOTT LABORATORIES (XNYS:ABT),0.6002%,5.8975%,0.2440%,-12.0960%,14.8910%,-12.0960%,-42.0248%,18.3433%
ACGL,ARCH CAPITAL GROUP LTD. (XNAS:ACGL),1.9911%,6.5900%,0.3740%,11.3020%,24.8570%,-10.1170%,92.2187%,79.2381%
ACN,ACCENTURE PUBLIC LIMITED COMPANY (XNYS:ACN),0.2159%,8.0880%,1.6400%,-21.3090%,17.2180%,-21.3090%,-6.9640%,-19.1531%
ADBE,ADOBE INC. (XNAS:ADBE),0.1300%,10.8153%,-1.1170%,-21.5600%,25.2500%,-21.5600%,-49.7387%,27.9443%
ADI,"ANALOG DEVICES, INC. (XNAS:ADI)",2.3359%,8.2949%,1.4950%,-15.5590%,26.8050%,-15.5590%,90.8491%,62.5813%
ADM,ARCHER-DANIELS-MIDLAND COMPANY. (XNYS:ADM),1.1262%,8.3508%,0.0000%,-27.1620%,18.5050%,-27.1620%,131.9632%,-15.3175%
ADP,"AUTOMATIC DATA PROCESSING, INC. (XNAS:ADP)",1.2099%,6.5378%,1.7890%,-16.3560%,17.2010%,-16.3560%,62.2137%,8.0335%
ADSK,"AUTODESK, INC. (XNAS:ADSK)",0.4856%,9.3877%,-0.2920%,-20.2830%,27.5160%,-20.2830%,33.9721%,23.1350%
AEE,AMEREN CORPORATION (XNYS:AEE),0.5649%,5.3371%,0.9530%,-17.1850%,11.0890%,-17.1850%,99.4546%,-58.7035%
AEP,"AMERICAN ELECTRIC POWER COMPANY, INC. (XNAS:AEP)",0.8671%,5.3467%,1.2310%,-17.9050%,10.7980%,-17.9050%,125.3841%,-71.3050%
AES,THE AES CORPORATION (XNYS:AES),0.0716%,11.5518%,-1.8660%,-25.3580%,31.4200%,-25.3580%,21.9455%,40.7570%
AFL,AFLAC INCORPORATED (XNYS:AFL),2.3174%,6.1195%,1.8470%,-10.1940%,19.5370%,-10.1940%,17.4517%,46.2825%
AIG,"AMERICAN INTERNATIONAL GROUP, INC. (XNYS:AIG)",1.7168%,7.3720%,1.2090%,-16.3040%,21.9880%,-16.3040%,43.5780%,22.2972%
AIZ,"ASSURANT, INC. (XNYS:AIZ)",0.9016%,6.6926%,0.7530%,-16.5550%,15.2420%,-16.5550%,7.4238%,12.9762%
AJG,ARTHUR J. GALLAGHER & CO. (XNYS:AJG),1.6917%,5.8868%,2.0570%,-14.3270%,14.5870%,-14.3270%,-18.6546%,-14.7556%
AKAM,"AKAMAI TECHNOLOGIES, INC. (XNAS:AKAM)",-0.3369%,8.6013%,0.5450%,-21.4640%,19.0300%,-21.4640%,34.5751%,-34.9955%
ALB,ALBEMARLE CORPORATION (XNYS:ALB),2.2485%,14.8512%,1.4710%,-29.6690%,34.0210%,-29.6690%,-24.3341%,21.7139%
ALGN,"ALIGN TECHNOLOGY, INC. (XNAS:ALGN)",-0.6762%,15.6486%,-1.8330%,-37.1860%,62.6840%,-37.1860%,369.5856%,82.5968%
ALL,THE ALLSTATE CORPORATION (XNYS:ALL),1.4624%,6.5205%,1.1910%,-15.7910%,18.9240%,-15.7910%,53.7121%,21.9525%
ALLE,ALLEGION PUBLIC LIMITED COMPANY (XNYS:ALLE),1.1008%,7.5352%,-0.2450%,-11.2600%,17.6720%,-11.2600%,-38.1092%,61.2614%
AMAT,"APPLIED MATERIALS, INC. (XNAS:AMAT)",3.6799%,11.9046%,2.9110%,-14.6770%,34.0820%,-14.6770%,-73.3033%,36.7177%
AMCR,AMCOR PLC (XNYS:AMCR),-0.2092%,5.3953%,-1.4460%,-10.3160%,11.0050%,-10.3160%,-80.6386%,24.2685%
AMD,"ADVANCED MICRO DEVICES, INC. (XNAS:AMD)",3.3326%,16.4467%,0.1800%,-27.1680%,46.9890%,-27.1680%,-15.0315%,76.4916%
AME,"AMETEK, INC. (XNYS:AME)",1.4963%,6.3799%,0.8760%,-10.4060%,19.2580%,-10.4060%,27.9263%,63.9880%
AMGN,AMGEN INC. (XNAS:AMGN),1.0749%,6.6372%,-0.0700%,-11.6090%,19.3610%,-11.6090%,-9.2051%,46.8167%
AMP,"AMERIPRISE FINANCIAL, INC. (XNYS:AMP)",2.2756%,7.3125%,2.1350%,-11.7590%,24.5760%,-11.7590%,2.7639%,30.1910%
AMT,AMERICAN TOWER CORPORATION (XNYS:AMT),0.2193%,8.0082%,1.5940%,-22.4120%,22.3730%,-22.4120%,92.7541%,10.0100%
AMZN,"AMAZON.COM, INC. (XNAS:AMZN)",1.2004%,9.9060%,2.2270%,-29.8290%,28.5140%,-29.8290%,129.9560%,-13.4671%
ANET,"ARISTA NETWORKS, INC. (XNYS:ANET)",4.9245%,14.5739%,3.8570%,-23.8990%,51.3750%,-23.8990%,78.7912%,42.6013%
AON,AON PUBLIC LIMITED COMPANY (XNYS:AON),1.0199%,6.5604%,1.3800%,-12.9370%,17.3200%,-12.9370%,-20.2558%,4.0767%
AOS,A. O. SMITH CORPORATION (XNYS:AOS),1.1291%,8.2346%,1.7100%,-14.2920%,26.1180%,-14.2920%,39.9215%,45.2295%
APA,APA CORPORATION (XNAS:APA),2.2566%,14.2825%,-0.2240%,-28.6010%,43.2880%,-28.6010%,57.9295%,61.5135%
APD,"AIR PRODUCTS AND CHEMICALS, INC. (XNYS:APD)",0.4406%,8.2450%,-0.6850%,-16.6110%,25.1530%,-16.6110%,68.0079%,63.4371%
APH,AMPHENOL CORPORATION (XNYS:APH),3.7714%,8.1947%,2.7170%,-12.4500%,31.4940%,-12.4500%,143.3270%,81.5105%
APO,"APOLLO GLOBAL MANAGEMENT, INC. (XNYS:APO)",3.0459%,10.9727%,2.2740%,-15.1290%,34.5810%,-15.1290%,-23.4592%,44.9517%
APP,APPLOVIN CORPORATION (XNAS:APP),7.8520%,27.1140%,4.1830%,0.0000%,129.5210%,-38.4410%,552.7016%,142.4042%
APTV,APTIV PLC (XNYS:APTV),0.5875%,11.3288%,0.2890%,-24.2200%,27.7510%,-24.2200%,-9.9734%,11.1511%
ARE,"ALEXANDRIA REAL ESTATE EQUITIES, INC. (XNYS:ARE)",-1.3315%,9.8869%,-1.4840%,-29.2610%,28.8890%,-29.2610%,109.5412%,10.0456%
ARES,ARES MANAGEMENT CORPORATION (XNYS:ARES),3.1395%,10.1309%,4.0790%,-22.3860%,26.6340%,-22.3860%,38.8685%,-20.2276%
ATO,ATMOS ENERGY CORPORATION (XNYS:ATO),1.0353%,5.1359%,1.3420%,-13.2340%,13.5080%,-13.2340%,14.0093%,-29.6608%
AVB,"AVALONBAY COMMUNITIES, INC. (XNYS:AVB)",0.5022%,5.9806%,0.8050%,-16.5110%,13.2980%,-16.5110%,47.9536%,-24.3393%
AVGO,BROADCOM INC. (XNAS:AVGO),4.0251%,10.4242%,3.2460%,-17.7570%,33.9420%,-17.7570%,107.1286%,70.7372%
AVY,AVERY DENNISON CORPORATION (XNYS:AVY),0.7407%,6.5901%,-0.0560%,-14.2250%,17.5440%,-14.2250%,2.1818%,29.1143%
